Αὕτη ἡ βίβλος γενέσεως ἀνθρώπων. ᾗ ἡμέρᾳ ἐποίησεν ὁ θεὸς τὸν Ἀδάμ, κατ᾽ εἰκόνα θεοῦ ἐποίησεν αὐτόν·
ἄρσεν καὶ θῆλυ ἐποίησεν αὐτούς, καὶ εὐλόγησεν αὐτούς. καὶ ἐπωνόμασεν τὸ ὄνομα αὐτῶν Ἀδάμ, ᾗ ἡμέρᾳ ἐποίησεν αὐτούς.
ἔζησεν δὲ Ἀδὰμ διακόσια καὶ τριάκοντα ἔτη, καὶ ἐγέννησεν κατὰ τὴν εἰδέαν αὐτοῦ καὶ κατὰ τὴν εἰκόνα αὐτοῦ· καὶ ἐπωνόμασεν τὸ ὄνομα αὐτοῦ Σήθ.
ἐγένοντο δὲ αἱ ἡμέραι Ἀδὰμ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Σὴθ ἑπτακόσια ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Ἀδὰμ ἃς ἔζησεν ἐννακόσια καὶ τριάκοντα ἔτη, καὶ ἀπέθανεν.
Ἔζησεν δὲ Σὴθ διακόσια καὶ πέντε ἔτη, καὶ ἐγέννησεν τὸν Ἐνώς.
καὶ ἔζησεν Σὴθ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ἐνὼς ἑπτακόσια καὶ ἑπτὰ ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Σὴθ ἐννακόσια δώδεκα ἔτη, καὶ ἀπέθανεν.
Καὶ ἔζησεν Ἐνὼς ἑκατὸν ἐνενήκοντα ἔτη, καὶ ἐγέννησεν τὸν Καινάν.
καὶ ἔζησεν Ἐνὼς μετὰ τὸ γεννῆσαι αὐτὸν τὸν Καινὰν ἑπτακόσια καὶ δέκα πέντε ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Ἐνὼς ἐννακόσια καὶ πέντε ἔτη, καὶ ἀπέθανεν. ⸆
Καὶ ἔζησεν Καινὰν ἑκατὸν ἑβδομήκοντα ἔτη, καὶ ἐγέννησεν τὸν Μαλελεήλ.
καὶ ἔζησεν Καινὰν μετὰ τὸ γεννῆσαι αὐτὸν τὸν Μαλελεὴλ ἑπτακόσια καὶ τεσσεράκοντα ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Καινὰν ἐννακόσια καὶ δέκα ἔτη, καὶ ἀπέθανεν.
Καὶ ἔζησεν Μαλελεὴλ ἑκατὸν καὶ ἑξήκοντα πέντε ἔτη, καὶ ἐγέννησεν τὸν Ἰάρεδ.
καὶ ἔζησεν Μαλελεὴλ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ἰάρεδ ἑπτακόσια καὶ τριάκοντα ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Μαλελεὴλ ὀκτακόσια καὶ ἐνενήκοντα πέντε ἔτη, καὶ ἀπέθανεν.
⸂⸆⸃ Καὶ ἔζησεν Ἰάρεδ ἑκατὸν καὶ ἑξήκοντα δύο ἔτη, καὶ ἐγέννησεν τὸν Ἑνώχ.
καὶ ἔζησεν Ἰάρεδ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Ἑνὼχ ὀκτακόσια ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Ἰάρεδ ἐννακόσια καὶ ἑξήκοντα δύο ἔτη, καὶ ἀπέθανεν.
Καὶ ἔζησεν Ἑνὼχ ἑκατὸν καὶ ἑξήκοντα πέντε ἔτη, καὶ ἐγέννησεν τὸν Μαθουσάλα.
εὐηρέστησεν δὲ Ἑνὼχ τῷ θεῷ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Μαθουσάλα διακόσια ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Ἑνὼχ τριακόσια ἑξήκοντα πέντε ἔτη.
καὶ εὐηρέστησεν Ἑνὼχ τῷ θεῷ· καὶ οὐχ ηὑρίσκετο, διότι μετέθηκεν αὐτὸν ὁ θεός.
Καὶ ἔζησεν Μαθουσάλα ἑκατὸν καὶ ὀγδοήκοντα ἑπτὰ ἔτη, καὶ ἐγέννησεν τὸν Λάμεχ.
καὶ ἔζησεν Μαθουσάλα μετὰ τὸ γεννῆσαι αὐτὸν τὸν Λάμεχ ἑπτακόσια καὶ ὀγδοήκοντα δύο ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Μαθουσάλα ἃς ἔζησεν ἐννακόσια καὶ ἑξήκοντα ἐννέα ἔτη, καὶ ἀπέθανεν.
Καὶ ἔζησεν Λάμεχ ἑκατὸν ὀγδοήκοντα ὀκτὼ ἔτη, καὶ ἐγέννησεν υἱόν.
καὶ ἐπωνόμασεν τὸ ὄνομα αὐτοῦ Νῶε λέγων Οὗτος διαναπαύσει ἡμᾶς ἀπὸ τῶν ἔργων ἡμῶν καὶ ἀπὸ τῶν λυπῶν τῶν χειρῶν ἡμῶν ⸆ καὶ ἀπὸ τῆς γῆς ἧς κατηράσατο Κύριος ὁ θεός.
καὶ ἔζησεν Λάμεχ μετὰ τὸ γεννῆσαι αὐτὸν τὸν Νῶε πεντακόσια καὶ ἑξήκοντα πέντε ἔτη, καὶ ἐγέννησεν υἱοὺς καὶ θυγατέρας.
καὶ ἐγένοντο πᾶσαι αἱ ἡμέραι Λάμεχ ἑπτακόσια καὶ πεντήκοντα τρία ἔτη, καὶ ἀπέθανεν.
